topk_requested,topk,topk_clamped,batch_size,s_q,s_kv,num_tiles,num_waves,wave_fill,k_tiles,d_qk,d_v,h_q,fwd_flop,fwd_mem_vol_bytes,latency_us,latency_us_min,latency_us_max,latency_spread_frac,tflops,mem_bw_tbps,roofline_pred_us,roofline_rel_err,roofline_bound
1024,1024,False,1,1,1024,1,1,0.013513513513513514,8,576,512,128,285212672,1458176,19.45596666666618,19.430299999999963,19.501733333326943,0.003671538636492823,14.659393536516156,0.0749474968261683,0.18227200000000002,0.9906315628967289,memory
1024,1024,False,1,1,4096,1,1,0.013513513513513514,8,576,512,128,285212672,1458176,19.625533333333674,19.59469999999999,19.648000000000053,0.002715849760349361,14.532734838628336,0.07429994259179239,0.18227200000000002,0.990712507176026,memory
1024,1024,False,1,1,8192,1,1,0.013513513513513514,8,576,512,128,285212672,1458176,19.297066666666282,19.283133333333577,19.33009999999964,0.0024338759603911744,14.78010502459816,0.07556464540379344,0.18227200000000002,0.9905544193245258,memory
1024,1024,False,1,1,16384,1,1,0.013513513513513514,8,576,512,128,285212672,1458176,19.874099999999483,19.837933333333105,19.896500000000255,0.002946883967935774,14.350972974877225,0.07337066835731117,0.18227200000000002,0.9908286664553361,memory
1024,1024,False,1,1,32768,1,1,0.013513513513513514,8,576,512,128,285212672,1458176,19.533833333333074,19.523199999999456,19.545699999999936,0.001151847648975708,14.600957586410098,0.0746487376602998,0.18227200000000002,0.9906689077924625,memory
1024,1024,False,1,1,65536,1,1,0.013513513513513514,8,576,512,128,285212672,1458176,19.88589999999971,19.876166666666848,19.9741666666663,0.004928114895451249,14.342457319005131,0.07332713128397615,0.18227200000000002,0.9908341085895029,memory
1024,1024,False,1,1,131072,1,1,0.013513513513513514,8,576,512,128,285212672,1458176,19.56913333333266,19.505133333332786,19.573366666667177,0.0034867836082534734,14.574619485789349,0.0745140817000949,0.18227200000000002,0.9906857397874881,memory
1024,1024,False,32,32,1024,32,1,0.43243243243243246,8,576,512,128,9126805504,46661632,19.09000000000042,19.084833333333123,19.13283333333331,0.0025144054478881883,478.0935308538397,2.4442971189103706,5.8327040000000006,0.6944628601362036,memory
1024,1024,False,32,32,4096,32,1,0.43243243243243246,8,576,512,128,9126805504,46661632,19.40466666666664,19.385566666666517,19.439966666666905,0.0028034493421026053,470.3407515717875,2.4046603222592533,5.8327040000000006,0.6994174597175933,memory
1024,1024,False,32,32,8192,32,1,0.43243243243243246,8,576,512,128,9126805504,46661632,19.342933333333406,19.306600000000383,19.361000000000406,0.0028123966030673157,471.8418528730544,2.4123348406308502,5.8327040000000006,0.6984581449211437,memory
1024,1024,False,32,32,16384,32,1,0.43243243243243246,8,576,512,128,9126805504,46661632,19.54883333333305,19.524299999999688,19.56156666666696,0.0019063371215984287,466.8721323864237,2.386926687867171,5.8327040000000006,0.7016341640166036,memory
1024,1024,False,32,32,32768,32,1,0.43243243243243246,8,576,512,128,9126805504,46661632,19.47306666666719,19.44963333333307,19.4804000000004,0.0015799600131802332,468.68865907097774,2.3962138475021266,5.8327040000000006,0.7004732690622342,memory
1024,1024,False,32,32,65536,32,1,0.43243243243243246,8,576,512,128,9126805504,46661632,19.496399999999678,19.489933333332836,19.52113333333337,0.001600295439185342,468.1277314786397,2.3933460536304536,5.8327040000000006,0.7008317432961934,memory
1024,1024,False,32,32,131072,32,1,0.43243243243243246,8,576,512,128,9126805504,46661632,19.594766666666782,19.579599999999598,19.640499999999957,0.0031079727070165057,465.7777078573673,2.3813313418718804,5.8327040000000006,0.7023335822660149,memory
1024,1024,False,64,64,1024,64,1,0.8648648648648649,8,576,512,128,18253611008,93323264,20.76366666666652,20.726300000000535,20.77340000000021,0.002268385481033056,879.1130825319931,4.494546435279607,11.665408000000001,0.43818169559004916,memory
1024,1024,False,64,64,4096,64,1,0.8648648648648649,8,576,512,128,18253611008,93323264,20.874666666666513,20.872566666666728,20.902533333332915,0.001435551865076669,874.4384425140586,4.470646908533503,11.665408000000001,0.4411691364333122,memory
1024,1024,False,64,64,8192,64,1,0.8648648648648649,8,576,512,128,18253611008,93323264,20.95366666666696,20.90339999999989,20.970666666666666,0.0032102575523825214,871.141614419103,4.453791571880754,11.665408000000001,0.44327605351490573,memory
1024,1024,False,64,64,16384,64,1,0.8648648648648649,8,576,512,128,18253611008,93323264,20.9451000000002,20.93856666666695,20.949333333333655,0.0005140422660528584,871.4979163622912,4.455613198313644,11.665408000000001,0.4430483502107945,memory
1024,1024,False,64,64,32768,64,1,0.8648648648648649,8,576,512,128,18253611008,93323264,20.945200000000273,20.89506666666664,21.05596666666728,0.007681950995962897,871.4937555143784,4.45559192559626,11.665408000000001,0.44305100930046754,memory
1024,1024,False,64,64,65536,64,1,0.8648648648648649,8,576,512,128,18253611008,93323264,21.110399999999466,21.092200000000215,21.135999999999864,0.0020748067303153856,864.6738578141799,4.420724571775161,11.665408000000001,0.44740942852810484,memory
1024,1024,False,64,64,131072,64,1,0.8648648648648649,8,576,512,128,18253611008,93323264,21.004733333333434,20.985599999999657,21.039966666667173,0.0025883054930881033,869.0236966271052,4.442963522507603,11.665408000000001,0.4446295596865495,memory
1024,1024,False,74,74,1024,74,1,1.0,8,576,512,128,21105737728,107905024,21.4357999999997,21.430466666666092,21.460300000000057,0.0013917527376615282,984.6022881348164,5.0338696946230845,13.488128,0.3707662881721144,memory
1024,1024,False,74,74,4096,74,1,1.0,8,576,512,128,21105737728,107905024,21.439066666666857,21.4122333333335,21.50946666666661,0.004535334249614813,984.4522644642403,5.033102684818324,13.488128,0.3708621643977094,memory
1024,1024,False,74,74,8192,74,1,1.0,8,576,512,128,21105737728,107905024,21.62136666666698,21.592599999999525,21.65646666666618,0.002953868164361487,976.1518803775753,4.9906662082723,13.488128,0.37616672396596246,memory
1024,1024,False,74,74,16384,74,1,1.0,8,576,512,128,21105737728,107905024,21.551966666666708,21.533866666666547,21.572133333333724,0.001775553352463148,979.2952102437655,5.006736771122194,13.488128,0.37415790360972584,memory
1024,1024,False,74,74,32768,74,1,1.0,8,576,512,128,21105737728,107905024,21.666100000000363,21.633066666667002,21.67033333333268,0.001720044985746263,974.1364494763546,4.980362132547999,13.488128,0.3774547334315001,memory
1024,1024,False,74,74,65536,74,1,1.0,8,576,512,128,21105737728,107905024,21.60413333333347,21.598933333333402,21.6202666666664,0.0009874653615510513,976.9305439082584,4.994647197141257,13.488128,0.3756691003573429,memory
1024,1024,False,74,74,131072,74,1,1.0,8,576,512,128,21105737728,107905024,21.716200000000327,21.690733333333146,21.792033333333503,0.004664720347038437,971.8890840938875,4.9688722704708175,13.488128,0.3788909661911478,memory
1024,1024,False,128,128,1024,128,2,0.8648648648648649,8,576,512,128,36507222016,186646528,40.54299999999975,40.456466666665804,40.54393333333305,0.0021573802300580923,900.4568486791857,4.60366840145034,23.330816000000002,0.42454144981870745,memory
1024,1024,False,128,128,4096,128,2,0.8648648648648649,8,576,512,128,36507222016,186646528,41.042166666666695,40.93649999999943,41.0634666666668,0.003093566372812641,889.5052328134067,4.547677258754204,23.330816000000002,0.43154034265572444,memory
1024,1024,False,128,128,8192,128,2,0.8648648648648649,8,576,512,128,36507222016,186646528,40.767900000000324,40.74993333333298,40.80323333333315,0.0013074011661175552,895.4893927820591,4.578271826608644,23.330816000000002,0.42771602167391953,memory
1024,1024,False,128,128,16384,128,2,0.8648648648648649,8,576,512,128,36507222016,186646528,40.845833333332784,40.843766666666326,40.973966666666975,0.0031875956340055855,893.7808103478646,4.569536541874997,23.330816000000002,0.4288079322656253,memory
1024,1024,False,128,128,32768,128,2,0.8648648648648649,8,576,512,128,36507222016,186646528,40.870366666667124,40.80856666666634,40.89809999999995,0.0021906662610550777,893.2442988277471,4.566793577416676,23.330816000000002,0.4291508028229155,memory
1024,1024,False,128,128,65536,128,2,0.8648648648648649,8,576,512,128,36507222016,186646528,40.95466666666657,40.88416666666613,41.003700000000364,0.002918674306572292,891.4056684464146,4.5573934106003495,23.330816000000002,0.4303258236749563,memory
1024,1024,False,128,128,131072,128,2,0.8648648648648649,8,576,512,128,36507222016,186646528,40.87240000000037,40.76576666666682,40.94826666666624,0.004465115823867028,893.1998614223698,4.566566387097364,23.330816000000002,0.42917920161282946,memory
1024,1024,False,148,148,1024,148,2,1.0,8,576,512,128,42211475456,215810048,41.67473333333361,41.54660000000033,41.76209999999984,0.005170998894602217,1012.8793175081237,5.178438606285788,26.976256,0.35269517421427643,memory
1024,1024,False,148,148,4096,148,2,1.0,8,576,512,128,42211475456,215810048,41.99349999999976,41.96679999999981,42.03306666666701,0.0015780219954803808,1005.1906951313952,5.139129817709913,26.976256,0.35760877278626085,memory
1024,1024,False,148,148,8192,148,2,1.0,8,576,512,128,42211475456,215810048,41.943400000000295,41.861333333333974,41.97753333333363,0.0027704001106171093,1006.3913620736446,5.145268337807581,26.976256,0.35684145777405235,memory
1024,1024,False,148,148,16384,148,2,1.0,8,576,512,128,42211475456,215810048,42.12483333333321,41.96363333333356,42.17706666666714,0.0050666867129105534,1002.0567944324241,5.12310746234408,26.976256,0.35961156720698995,memory
1024,1024,False,148,148,32768,148,2,1.0,8,576,512,128,42211475456,215810048,41.966866666667094,41.95953333333341,42.06386666666669,0.002486088231508264,1005.8286169247701,5.142391251511061,26.976256,0.3572010935611174,memory
1024,1024,False,148,148,65536,148,2,1.0,8,576,512,128,42211475456,215810048,42.06083333333299,42.04796666666671,42.09696666666681,0.0011649792958635565,1003.581529673299,5.13090281140416,26.976256,0.35863714857448004,memory
1024,1024,False,148,148,131072,148,2,1.0,8,576,512,128,42211475456,215810048,41.94333333333343,41.901933333333005,42.05546666666664,0.0036604943177373198,1006.3929616784527,5.145276515934184,26.976256,0.35684043550822686,memory
1024,1024,False,256,256,1024,256,4,0.8648648648648649,8,576,512,128,73014444032,373293056,78.53023333333331,78.50973333333293,78.69656666666651,0.0023791261709429174,929.7622193745341,4.753494802638645,46.661632000000004,0.4058131496701693,memory
1024,1024,False,256,256,4096,256,4,0.8648648648648649,8,576,512,128,73014444032,373293056,78.81276666666584,78.70810000000031,78.86186666666612,0.0019510375433989253,926.4291449228077,4.73645415315544,46.661632000000004,0.40794323085557005,memory
1024,1024,False,256,256,8192,256,4,0.8648648648648649,8,576,512,128,73014444032,373293056,78.51299999999996,78.38820000000084,78.63356666666654,0.003125172476732608,929.9662989823346,4.754538178390842,46.661632000000004,0.4056827277011447,memory
1024,1024,False,256,256,16384,256,4,0.8648648648648649,8,576,512,128,73014444032,373293056,78.93446666666703,78.90123333333362,78.98253333333311,0.001029968319705209,925.0007900900029,4.729151557790112,46.661632000000004,0.4088560552762361,memory
1024,1024,False,256,256,32768,256,4,0.8648648648648649,8,576,512,128,73014444032,373293056,78.65386666666606,78.65163333333352,78.77433333333367,0.0015599995931561083,928.3007578182284,4.746022946106521,46.661632000000004,0.4067471317366848,memory
1024,1024,False,256,256,65536,256,4,0.8648648648648649,8,576,512,128,73014444032,373293056,78.71023333333378,78.69866666666653,78.73276666666649,0.00043323464504987344,927.6359748901722,4.742624182285462,46.661632000000004,0.4071719772143172,memory
1024,1024,False,256,256,131072,256,4,0.8648648648648649,8,576,512,128,73014444032,373293056,78.68569999999953,78.61326666666658,78.7198666666672,0.0013547569634714746,927.925201555053,4.744102880192999,46.661632000000004,0.40698713997587516,memory
1024,1024,False,296,296,1024,296,4,1.0,8,576,512,128,84422950912,431620096,80.08006666666633,79.99570000000011,80.09809999999955,0.0012787202141786296,1054.231776097427,5.389856851601046,53.952512,0.32626789354986924,memory
1024,1024,False,296,296,4096,296,4,1.0,8,576,512,128,84422950912,431620096,80.08000000000007,80.01383333333304,80.1035333333333,0.0011201298701332561,1054.2326537462527,5.389861338661334,53.952512,0.32626733266733327,memory
1024,1024,False,296,296,8192,296,4,1.0,8,576,512,128,84422950912,431620096,80.95676666666677,80.7711333333328,80.98136666666674,0.002596859311335514,1042.8152505102503,5.331488815223592,53.952512,0.333563898097051,memory
1024,1024,False,296,296,16384,296,4,1.0,8,576,512,128,84422950912,431620096,80.62060000000038,80.58023333333341,80.75206666666637,0.002131382467172871,1047.163515429054,5.353719719277677,53.952512,0.3307850350902902,memory
1024,1024,False,296,296,32768,296,4,1.0,8,576,512,128,84422950912,431620096,80.26993333333313,80.24423333333345,80.35410000000014,0.0013687150605999965,1051.7381466036707,5.37710794162033,53.952512,0.3278615072974588,memory
1024,1024,False,296,296,65536,296,4,1.0,8,576,512,128,84422950912,431620096,80.63243333333317,80.63140000000011,80.69963333333295,0.0008462268904965785,1047.009837381403,5.352934026134243,53.952512,0.3308832467332197,memory
1024,1024,False,296,296,131072,296,4,1.0,8,576,512,128,84422950912,431620096,80.71036666666701,80.6964333333332,80.72103333333354,0.000304793560186918,1045.9988524233313,5.347765272614688,53.952512,0.33152934092316394,memory
2048,2048,False,1,1,4096,1,1,0.013513513513513514,16,576,512,128,570425344,2637824,31.652233333333665,31.61069999999954,31.798433333333115,0.005931124396706297,18.021645992331052,0.08333768970488567,0.329728,0.9895827887868892,memory
2048,2048,False,1,1,8192,1,1,0.013513513513513514,16,576,512,128,570425344,2637824,32.30936666666707,32.25170000000022,32.31463333333332,0.0019478355605783418,17.655107569424953,0.08164270216789457,0.329728,0.9897946622290131,memory
2048,2048,False,1,1,16384,1,1,0.013513513513513514,16,576,512,128,570425344,2637824,32.13443333333336,32.13116666666658,32.14820000000003,0.0005300648421823314,17.751218391901507,0.08208714846898388,0.329728,0.989739106441377,memory
2048,2048,False,1,1,32768,1,1,0.013513513513513514,16,576,512,128,570425344,2637824,32.61763333333371,32.613399999999835,32.68263333333365,0.002122573781680964,17.48825054750529,0.08087110346244118,0.329728,0.9898911120671948,memory
2048,2048,False,1,1,65536,1,1,0.013513513513513514,16,576,512,128,570425344,2637824,32.28373333333331,32.276166666666974,32.315599999999996,0.0012214613757917342,17.669125751668552,0.08170752659750222,0.329728,0.9897865591753122,memory
2048,2048,False,1,1,131072,1,1,0.013513513513513514,16,576,512,128,570425344,2637824,32.69966666666623,32.669833333333415,32.72106666666631,0.0015667845747529784,17.444377944729535,0.08066822291766587,0.329728,0.9899164721352918,memory
2048,2048,False,32,32,4096,32,1,0.43243243243243246,16,576,512,128,18253611008,84410368,31.159466666666347,31.129600000000387,31.166933333333635,0.0011981377516061306,585.812690675071,2.7089798712858006,10.551296,0.6613775160892749,memory
2048,2048,False,32,32,8192,32,1,0.43243243243243246,16,576,512,128,18253611008,84410368,31.404833333333052,31.36539999999988,31.48373333333294,0.003767997495068972,581.2357229938119,2.6878145508388016,10.551296,0.6640231811451498,memory
2048,2048,False,32,32,16384,32,1,0.43243243243243246,16,576,512,128,18253611008,84410368,31.571166666666905,31.491200000000223,31.576599999999946,0.002704999815223354,578.1734707723776,2.6736537452422104,10.551296,0.6657932818447236,memory
2048,2048,False,32,32,32768,32,1,0.43243243243243246,16,576,512,128,18253611008,84410368,31.570100000000053,31.555199999999157,31.573266666666548,0.0005722714425165158,578.1930056604183,2.673744080633253,10.551296,0.6657819899208434,memory
2048,2048,False,32,32,65536,32,1,0.43243243243243246,16,576,512,128,18253611008,84410368,31.767533333332857,31.721533333333834,31.801600000000228,0.0025203929378546713,574.5995704629341,2.6571269199371663,10.551296,0.6678591350078542,memory
2048,2048,False,32,32,131072,32,1,0.43243243243243246,16,576,512,128,18253611008,84410368,31.65549999999986,31.654433333333618,31.70453333333379,0.0015826633602429613,576.6331603670794,2.6665308714125624,10.551296,0.6666836410734297,memory
2048,2048,False,64,64,4096,64,1,0.8648648648648649,16,576,512,128,36507222016,168820736,33.259599999999814,33.2255333333335,33.272499999999845,0.00141212361743205,1097.6446504467945,5.075849859890106,21.102592,0.3655187675137368,memory
2048,2048,False,64,64,8192,64,1,0.8648648648648649,16,576,512,128,36507222016,168820736,33.29273333333331,33.281966666667344,33.41216666666651,0.003910763309686223,1096.552261134062,5.070798312344439,21.102592,0.366150210956945,memory
2048,2048,False,64,64,16384,64,1,0.8648648648648649,16,576,512,128,36507222016,168820736,33.39083333333285,33.381333333333245,33.44206666666694,0.0018188624622635285,1093.330665082748,5.055900651376449,21.102592,0.36801241857794387,memory
2048,2048,False,64,64,32768,64,1,0.8648648648648649,16,576,512,128,36507222016,168820736,33.572200000000166,33.53723333333274,33.630933333333154,0.0027909996961893555,1087.4241788146091,5.028587223953127,21.102592,0.3714265970058591,memory
2048,2048,False,64,64,65536,64,1,0.8648648648648649,16,576,512,128,36507222016,168820736,33.67046666666717,33.60330000000031,33.68216666666644,0.00234230987787894,1084.2505504131057,5.013911380299575,21.102592,0.37326107746255305,memory
2048,2048,False,64,64,131072,64,1,0.8648648648648649,16,576,512,128,36507222016,168820736,33.6554333333332,33.638333333333364,33.731166666666496,0.002758346101614024,1084.734867455779,5.016151012763684,21.102592,0.37298112340453937,memory
2048,2048,False,74,74,4096,74,1,1.0,16,576,512,128,42211475456,195198976,34.08213333333343,34.02456666666636,34.08956666666689,0.0019071576114326348,1238.5221031547285,5.727310966449658,24.399872,0.2840861291937928,memory
2048,2048,False,74,74,8192,74,1,1.0,16,576,512,128,42211475456,195198976,34.341266666666705,34.29863333333365,34.34876666666707,0.0014598568486140903,1229.1764268838838,5.684093656028989,24.399872,0.28948829299637635,memory
2048,2048,False,74,74,16384,74,1,1.0,16,576,512,128,42211475456,195198976,34.13866666666659,34.1246666666667,34.227266666666715,0.003005389782847072,1236.471121387286,5.717826589595389,24.399872,0.2852716763005764,memory
2048,2048,False,74,74,32768,74,1,1.0,16,576,512,128,42211475456,195198976,34.44480000000043,34.42353333333328,34.51086666666686,0.0025354576985082786,1225.4817985878706,5.667008547008477,24.399872,0.2916239316239404,memory
2048,2048,False,74,74,65536,74,1,1.0,16,576,512,128,42211475456,195198976,34.4533333333327,34.420399999999916,34.472466666666804,0.0015112229102230098,1225.178273684233,5.665604953560476,24.399872,0.29179938080494056,memory
2048,2048,False,74,74,131072,74,1,1.0,16,576,512,128,42211475456,195198976,34.65183333333342,34.646266666666655,34.66756666666636,0.0006146860916365514,1218.1599469773093,5.6331500305419,24.399872,0.2958562461822625,memory
2048,2048,False,128,128,4096,128,2,0.8648648648648649,16,576,512,128,73014444032,337641472,65.71949999999984,65.6927666666663,65.79413333333332,0.0015424138447038996,1111.0012101735433,5.137614741439007,42.205184,0.3577981573201241,memory
2048,2048,False,128,128,8192,128,2,0.8648648648648649,16,576,512,128,73014444032,337641472,66.42556666666636,66.42139999999986,66.43523333333295,0.00020825314750423765,1099.19188794275,5.083004766738935,42.205184,0.36462440415763303,memory
2048,2048,False,128,128,16384,128,2,0.8648648648648649,16,576,512,128,73014444032,337641472,66.00650000000043,65.79536666666701,66.08756666666675,0.004426836750922172,1106.1705139948267,5.115276101596021,42.205184,0.36059048730049725,memory
2048,2048,False,128,128,32768,128,2,0.8648648648648649,16,576,512,128,73014444032,337641472,65.95743333333364,65.84436666666728,66.0886000000005,0.0037028932296214842,1106.9934098709066,5.1190814277692995,42.205184,0.3601148215288375,memory
2048,2048,False,128,128,65536,128,2,0.8648648648648649,16,576,512,128,73014444032,337641472,65.87303333333314,65.849633333333,65.97766666666658,0.0019436380390394539,1108.4117481356845,5.1256402645291015,42.205184,0.3592949669338622,memory
2048,2048,False,128,128,131072,128,2,0.8648648648648649,16,576,512,128,73014444032,337641472,66.59733333333367,66.5567999999997,66.60693333333359,0.0007527828942183408,1096.3568716264863,5.069894770561359,42.205184,0.3662631536798301,memory
2048,2048,False,148,148,4096,148,2,1.0,16,576,512,128,84422950912,390397952,67.13713333333342,66.99296666666656,67.15413333333412,0.0024005592533623494,1257.47029580252,5.814933295732012,48.799744,0.27313333803349854,memory
2048,2048,False,148,148,8192,148,2,1.0,16,576,512,128,84422950912,390397952,67.27576666666702,67.23623333333313,67.367433333333,0.0019501821606868871,1254.8790611379068,5.802950621645307,48.799744,0.27463117229433665,memory
2048,2048,False,148,148,16384,148,2,1.0,16,576,512,128,84422950912,390397952,67.35256666666669,67.31420000000018,67.36163333333356,0.0007042542798422844,1253.4481622625613,5.7963337007201385,48.799744,0.2754582874099826,memory
2048,2048,False,148,148,32768,148,2,1.0,16,576,512,128,84422950912,390397952,67.34513333333337,67.30139999999957,67.40056666666675,0.001472514222762577,1253.5865137297715,5.79697348088503,48.799744,0.27537831488937115,memory
2048,2048,False,148,148,65536,148,2,1.0,16,576,512,128,84422950912,390397952,67.60649999999998,67.50926666666662,67.63613333333362,0.0018765454012114086,1248.7401494235025,5.774562386752755,48.799744,0.27817970165590566,memory
2048,2048,False,148,148,131072,148,2,1.0,16,576,512,128,84422950912,390397952,67.58076666666668,67.51146666666669,67.61826666666714,0.0015803312875574216,1249.2156433857165,5.776761218551826,48.799744,0.27790484768102175,memory
2048,2048,False,256,256,4096,256,4,0.8648648648648649,16,576,512,128,146028888064,675282944,127.87633333333332,127.75036666666645,127.880566666667,0.0010181712018685475,1141.9539820816467,5.280749974584821,84.410368,0.3399062531768973,memory
2048,2048,False,256,256,8192,256,4,0.8648648648648649,16,576,512,128,146028888064,675282944,128.16430000000008,127.91686666666682,128.24013333333363,0.0025222832463238174,1139.388176457874,5.268884892282793,84.410368,0.3413893884646508,memory
2048,2048,False,256,256,16384,256,4,0.8648648648648649,16,576,512,128,146028888064,675282944,128.05120000000068,128.01379999999978,128.16526666666695,0.0011828601892616994,1140.3945301879187,5.273538584566145,84.410368,0.34080767692923175,memory
2048,2048,False,256,256,32768,256,4,0.8648648648648649,16,576,512,128,146028888064,675282944,128.14940000000016,127.95626666666662,128.16649999999984,0.0016405331069301273,1139.520653736965,5.2694975083769355,84.410368,0.34131281145288306,memory
2048,2048,False,256,256,65536,256,4,0.8648648648648649,16,576,512,128,146028888064,675282944,128.04166666666623,127.98716666666648,128.04916666666614,0.00048421737715333846,1140.479438182887,5.273931225512547,84.410368,0.3407585968109316,memory
2048,2048,False,256,256,131072,256,4,0.8648648648648649,16,576,512,128,146028888064,675282944,128.33073333333306,128.32753333333318,128.438433333333,0.000864173352082278,1137.9104932307741,5.262051625981005,84.410368,0.34224354675237434,memory
2048,2048,False,296,296,4096,296,4,1.0,16,576,512,128,168845901824,780795904,129.3569666666665,129.32710000000029,129.36746666666602,0.00031205637938118023,1305.2710354525443,6.035978765735857,97.599488,0.24550265428301785,memory
2048,2048,False,296,296,8192,296,4,1.0,16,576,512,128,168845901824,780795904,130.24310000000023,130.17936666666625,130.28166666666692,0.0007854542774295004,1296.3903794058936,5.994911853295865,97.599488,0.25063601833801685,memory
2048,2048,False,296,296,16384,296,4,1.0,16,576,512,128,168845901824,780795904,130.19213333333354,130.18563333333333,130.19836666666671,9.780416840394266e-05,1296.8978808550623,5.997258697658118,97.599488,0.2503426627927353,memory
2048,2048,False,296,296,32768,296,4,1.0,16,576,512,128,168845901824,780795904,130.16443333333248,130.1088333333335,130.2239999999999,0.000884778304773053,1297.1738707732075,5.998534960779136,97.599488,0.25018312990260805,memory
2048,2048,False,296,296,65536,296,4,1.0,16,576,512,128,168845901824,780795904,129.89020000000005,129.83136666666664,130.00113333333329,0.0013070013493446972,1299.9125555584635,6.0111994900308074,97.599488,0.248600063746149,memory
2048,2048,False,296,296,131072,296,4,1.0,16,576,512,128,168845901824,780795904,130.3116000000002,130.2967666666666,130.46943333333311,0.0013250291352918922,1295.7089148164841,5.991760549329445,97.599488,0.2510299313338194,memory
