Format,ABLayout,CTAGroup,M,N,K,PipelineDepth,Cycles,CyclesPerMMA,FLOPsPerCycle
S8,TS,2,128,256,32,9,732286,81.3651,25774.588859351246
S8,TS,2,128,256,32,10,796286,79.6286,26336.667981102266
S8,TS,2,256,64,32,1,178661,178.661,5869.081668635013
S8,TS,2,256,64,32,2,210411,105.2055,9966.931386667047
S8,TS,2,256,64,32,3,242411,80.8037,12976.831506478044
S8,TS,2,256,64,32,4,274661,68.6653,15270.828205804095
S8,TS,2,256,64,32,5,307536,61.5072,17048.020394360337
S8,TS,2,256,64,32,6,339536,56.5893,18529.580680446656
S8,TS,2,256,64,32,7,372411,53.2016,19709.482421581306
S8,TS,2,256,64,32,8,404411,50.5514,20742.768746266178
S8,TS,2,256,64,32,9,436286,48.4762,21630.73838295906
S8,TS,2,256,64,32,10,468286,46.8286,22391.78621611579
S8,TS,2,256,80,32,1,185661,185.661,7059.748681737145
S8,TS,2,256,80,32,2,226411,113.2055,11578.236039768386
S8,TS,2,256,80,32,3,266411,88.8037,14759.745370969902
S8,TS,2,256,80,32,4,306661,76.6653,17096.652592502734
S8,TS,2,256,80,32,5,347536,69.5072,18857.327010726945
S8,TS,2,256,80,32,6,387536,64.5893,20293.144530131154
S8,TS,2,256,80,32,7,428411,61.2016,21416.43355729262
S8,TS,2,256,80,32,8,468411,58.5514,22385.801193481282
S8,TS,2,256,80,32,9,508286,56.4762,23208.36033585829
S8,TS,2,256,80,32,10,548286,54.8286,23905.77180522574
S8,TS,2,256,96,32,1,194411,194.411,8090.4064070448685
S8,TS,2,256,96,32,2,242411,121.2055,12976.836859713461
S8,TS,2,256,96,32,3,290411,96.8037,16247.973992729616
S8,TS,2,256,96,32,4,338661,84.6653,18577.433730229503
S8,TS,2,256,96,32,5,387536,77.5072,20293.134057223073
S8,TS,2,256,96,32,6,435536,72.5893,21667.98687960898
S8,TS,2,256,96,32,7,484411,69.2016,22728.723035305542
S8,TS,2,256,96,32,8,532411,66.5514,23633.822879759104
S8,TS,2,256,96,32,9,580286,64.4762,24394.489749706092
S8,TS,2,256,96,32,10,628286,62.8286,25034.204168165452
S8,TS,2,256,112,32,1,202411,202.411,9065.75235535618
S8,TS,2,256,112,32,2,258411,129.2055,14202.243712535457
S8,TS,2,256,112,32,3,314411,104.8037,17509.00015934552
S8,TS,2,256,112,32,4,370661,92.6653,19802.53665611615
S8,TS,2,256,112,32,5,427536,85.5072,21460.274690318478
S8,TS,2,256,112,32,6,483536,80.5893,22769.871434545283
S8,TS,2,256,112,32,7,540411,77.2016,23769.041056143913
S8,TS,2,256,112,32,8,596411,74.5514,24613.997859195133
S8,TS,2,256,112,32,9,652286,72.4762,25318.76671238282
S8,TS,2,256,112,32,10,708286,70.8286,25907.726539844076
S8,TS,2,256,128,32,1,210411,210.411,9966.931386667047
S8,TS,2,256,128,32,2,274411,137.2055,15284.751704559949
S8,TS,2,256,128,32,3,338411,112.8037,18591.163233120897
S8,TS,2,256,128,32,4,402661,100.6653,20832.918592603408
S8,TS,2,256,128,32,5,467536,93.5072,22427.70610177612
S8,TS,2,256,128,32,6,531536,88.5893,23672.7460314056
S8,TS,2,256,128,32,7,596411,85.2016,24613.997859195133
S8,TS,2,256,128,32,8,660411,82.5514,25404.196658082117
S8,TS,2,256,128,32,9,724286,80.4762,26059.282123161876
S8,TS,2,256,128,32,10,788286,78.8286,26603.948313175675
S8,TS,2,256,256,32,1,274411,274.411,15284.751704559949
S8,TS,2,256,256,32,2,402411,201.2055,20845.87150947663
S8,TS,2,256,256,32,3,530411,176.8037,23722.9424497338
S8,TS,2,256,256,32,4,658661,164.6652,25471.7086548949
S8,TS,2,256,256,32,5,787536,157.5072,26629.284248593078
S8,TS,2,256,256,32,6,915536,152.5893,27487.53680631604
S8,TS,2,256,256,32,7,1044411,149.2016,28111.655639081615
S8,TS,2,256,256,32,8,1172411,146.5514,28620.020006632483
S8,TS,2,256,256,32,9,1300286,144.4762,29031.106853585574
S8,TS,2,256,256,32,10,1428286,142.8286,29365.995325866108
F4,TS,1,64,64,64,1,151799,151.799,3453.830394139619
F4,TS,1,64,64,64,2,179799,89.8995,5831.934549135423
F4,TS,1,64,64,64,3,211674,70.558,7430.596105331783
F4,TS,1,64,64,64,4,244049,61.0123,8593.152528260694
F4,TS,1,64,64,64,5,276924,55.3848,9466.279556845922
F4,TS,1,64,64,64,6,308925,51.4875,10182.82107307599
F4,TS,1,64,64,64,7,341799,48.8284,10737.357767201054
F4,TS,1,64,64,64,8,373799,46.7249,11220.740975368593
F4,TS,1,64,64,64,9,405549,45.061,11635.072457335611
F4,TS,1,64,64,64,10,437549,43.7549,11982.383687312735
F4,TS,1,64,80,64,1,158549,158.549,4133.485547054854
F4,TS,1,64,80,64,2,195424,97.712,6707.057475028655
F4,TS,1,64,80,64,3,235424,78.4747,8351.226573660046
F4,TS,1,64,80,64,4,275800,68.95,9504.858593183466
F4,TS,1,64,80,64,5,316549,63.3098,10351.635923664266
F4,TS,1,64,80,64,6,356673,59.4455,11024.551900480272
F4,TS,1,64,80,64,7,397548,56.7926,11539.531558688985
F4,TS,1,64,80,64,8,437548,54.6935,11982.411072613748
F4,TS,1,64,80,64,9,477299,53.0332,12357.5420679876
F4,TS,1,64,80,64,10,517299,51.7299,12668.882019876319
F4,TS,1,64,96,64,1,165549,165.549,4750.448507692587
F4,TS,1,64,96,64,2,211424,105.712,7439.382473134554
F4,TS,1,64,96,64,3,259424,86.4747,9094.35939066571
F4,TS,1,64,96,64,4,307800,76.95,10220.038986354775
F4,TS,1,64,96,64,5,356549,71.3098,11028.386000241202
F4,TS,1,64,96,64,6,404673,67.4455,11660.259023952674
F4,TS,1,64,96,64,7,453548,64.7926,12137.68238965561
F4,TS,1,64,96,64,8,501548,62.6935,12544.07554212159
F4,TS,1,64,96,64,9,549299,61.0332,12885.31487780421
F4,TS,1,64,96,64,10,597299,59.7299,13166.471063906018
F4,TS,1,64,112,64,1,172674,172.674,5313.5040596731415
F4,TS,1,64,112,64,2,227424,113.712,8068.664696777824
F4,TS,1,64,112,64,3,283424,94.4747,9711.637083790687
F4,TS,1,64,112,64,4,339800,84.95,10800.517951736316
F4,TS,1,64,112,64,5,396549,79.3098,11568.608166960452
F4,TS,1,64,112,64,6,452673,75.4455,12161.149438999013
F4,TS,1,64,112,64,7,509548,72.7926,12604.358135304963
F4,TS,1,64,112,64,8,565548,70.6935,12978.618967797605
F4,TS,1,64,112,64,9,621299,69.0332,13290.76444377488
F4,TS,1,64,112,64,10,677299,67.7299,13546.513430552828
F4,TS,1,64,128,64,1,179549,179.549,5840.054803981086
F4,TS,1,64,128,64,2,243424,121.712,8615.222821085841
F4,TS,1,64,128,64,3,307424,102.4747,10232.535445334312
F4,TS,1,64,128,64,4,371800,92.95,11281.075847229693
F4,TS,1,64,128,64,5,436549,87.3098,12009.831656927401
F4,TS,1,64,128,64,6,500673,83.4455,12565.998166467934
F4,TS,1,64,128,64,7,565548,80.7926,12978.614378049477
F4,TS,1,64,128,64,8,629548,78.6935,13324.810816649406
F4,TS,1,64,128,64,9,693299,77.0332,13612.001059283532
F4,TS,1,64,128,64,10,757299,75.7299,13846.261516257118
F4,TS,1,64,256,64,1,243424,243.424,8615.222821085841
F4,TS,1,64,256,64,2,371424,185.712,11292.49590764194
F4,TS,1,64,256,64,3,499424,166.4747,12597.421710325953
F4,TS,1,64,256,64,4,627800,156.95,13361.911436763301
F4,TS,1,64,256,64,5,756549,151.3098,13859.987918826144
F4,TS,1,64,256,64,6,884673,147.4455,14223.2350258231
F4,TS,1,64,256,64,7,1013548,144.7926,14483.83411859446
F4,TS,1,64,256,64,8,1141548,142.6935,14696.899298146027
F4,TS,1,64,256,64,9,1269299,141.0332,14869.917154258714
F4,TS,1,64,256,64,10,1397299,139.7299,15008.613045597258
F4,TS,1,128,64,64,1,151545,151.545,6919.238510013528
F4,TS,1,128,64,64,2,179545,89.7725,11680.369823721074
F4,TS,1,128,64,64,3,211420,70.4733,14879.05348550444
F4,TS,1,128,64,64,4,243794,60.9485,17204.295429748065
F4,TS,1,128,64,64,5,276669,55.3338,18950.008855347005
F4,TS,1,128,64,64,6,308670,51.445,20382.46671202255
F4,TS,1,128,64,64,7,341544,48.792,21490.73618626004
F4,TS,1,128,64,64,8,373544,46.693,22456.81365515174
F4,TS,1,128,64,64,9,405295,45.0328,23284.716917446836
F4,TS,1,128,64,64,10,437295,43.7295,23978.687156267508
F4,TS,1,128,80,64,1,158545,158.545,8267.179665079315
F4,TS,1,128,80,64,2,195420,97.71,13414.389520008188
F4,TS,1,128,80,64,3,235420,78.4733,16702.751126816383
F4,TS,1,128,80,64,4,275794,68.9485,19010.130749762506
F4,TS,1,128,80,64,5,316669,63.3338,20695.42645475244
F4,TS,1,128,80,64,6,356670,59.445,22049.289258978886
F4,TS,1,128,80,64,7,397544,56.792,23079.306944640088
F4,TS,1,128,80,64,8,437544,54.693,23965.04123013914
F4,TS,1,128,80,64,9,477295,53.0328,24715.270549546694
F4,TS,1,128,80,64,10,517295,51.7295,25337.95996481698
F4,TS,1,128,96,64,1,165545,165.545,9501.126581896162
F4,TS,1,128,96,64,2,211420,105.71,14879.046447828967
F4,TS,1,128,96,64,3,259420,86.4733,18189.013256114893
F4,TS,1,128,96,64,4,307794,76.9485,20440.47642254235
F4,TS,1,128,96,64,5,356669,71.3338,22049.351079011634
F4,TS,1,128,96,64,6,404670,67.445,23320.690933353104
F4,TS,1,128,96,64,7,453544,64.792,24275.589578960364
F4,TS,1,128,96,64,8,501544,62.693,25088.351171582155
F4,TS,1,128,96,64,9,549295,61.0328,25770.79865252782
F4,TS,1,128,96,64,10,597295,59.7295,26333.118475795043
F4,TS,1,128,112,64,1,172670,172.67,10627.254300110037
F4,TS,1,128,112,64,2,227420,113.71,16137.613226629146
F4,TS,1,128,112,64,3,283420,94.4733,19423.56200111566
F4,TS,1,128,112,64,4,339794,84.9485,21601.417329323063
F4,TS,1,128,112,64,5,396669,79.3338,23130.216881077173
F4,TS,1,128,112,64,6,452670,75.445,24322.460070249854
F4,TS,1,128,112,64,7,509544,72.792,25208.924057588745
F4,TS,1,128,112,64,8,565544,70.693,25957.421526883852
F4,TS,1,128,112,64,9,621295,69.0328,26581.682910152856
F4,TS,1,128,112,64,10,677295,67.7295,27093.18686835131
F4,TS,1,128,128,64,1,179545,179.545,11680.369823721074
F4,TS,1,128,128,64,2,243420,121.71,17230.728781529866
F4,TS,1,128,128,64,3,307420,102.4733,20465.35048641939
F4,TS,1,128,128,64,4,371796,92.949,22562.39443135483
F4,TS,1,128,128,64,5,436671,87.3342,24012.95254321904
F4,TS,1,128,128,64,6,500545,83.4242,25138.413074383694
F4,TS,1,128,128,64,7,565544,80.792,25957.42152688385
F4,TS,1,128,128,64,8,629544,78.693,26649.79095980583
F4,TS,1,128,128,64,9,693295,77.0328,27224.14348173765
F4,TS,1,128,128,64,10,757295,75.7295,27692.669303243783
F4,TS,1,128,256,64,1,243420,243.42,17230.728781529866
F4,TS,1,128,256,64,2,371420,185.71,22585.235043885627
F4,TS,1,128,256,64,3,499420,166.4733,25195.05530316273
F4,TS,1,128,256,64,4,627794,156.9485,26724.078280455054
F4,TS,1,128,256,64,5,756669,151.3338,27715.579731692458
F4,TS,1,128,256,64,6,884670,147.445,28446.566516328123
F4,TS,1,128,256,64,7,1013544,144.792,28967.788275595336
F4,TS,1,128,256,64,8,1141544,142.693,29393.901592930273
F4,TS,1,128,256,64,9,1269295,141.0328,29739.91865722016
F4,TS,1,128,256,64,10,1397295,139.7295,30017.31202072576
F4,TS,2,128,64,64,1,174286,174.286,6016.409809164247
F4,TS,2,128,64,64,2,188286,94.143,11138.119669014159
F4,TS,2,128,64,64,3,209411,69.8037,15021.782512961347
F4,TS,2,128,64,64,4,225661,56.4153,18586.73090455958
F4,TS,2,128,64,64,5,246536,49.3072,21266.184248953497
F4,TS,2,128,64,64,6,262536,43.756,23964.16491452601
F4,TS,2,128,64,64,7,283411,40.4873,25898.886811419878
F4,TS,2,128,64,64,8,299411,37.4264,28017.01472757198
F4,TS,2,128,64,64,9,319286,35.4762,29557.167904116
F4,TS,2,128,64,64,10,335286,33.5286,31274.076460096756
F4,TS,2,128,80,64,1,177786,177.786,7372.45902377015
F4,TS,2,128,80,64,2,197411,98.7055,13279.097922608162
F4,TS,2,128,80,64,3,217411,72.4703,18086.305700404166
F4,TS,2,128,80,64,4,237661,59.4153,22060.31106465843
F4,TS,2,128,80,64,5,258536,51.7072,25348.88758238698
F4,TS,2,128,80,64,6,278536,46.4227,28234.462881305913
F4,TS,2,128,80,64,7,299411,42.773,30643.630327543073
F4,TS,2,128,80,64,8,319411,39.9264,32828.40426384548
F4,TS,2,128,80,64,9,339286,37.6984,34768.5843431021
F4,TS,2,128,80,64,10,359286,35.9286,36481.24335487606
F4,TS,2,128,96,64,1,181411,181.411,8670.168843124176
F4,TS,2,128,96,64,2,205411,102.7055,15314.311307573596
F4,TS,2,128,96,64,3,229411,76.4703,20568.29906512725
F4,TS,2,128,96,64,4,253661,63.4153,24802.594957368332
F4,TS,2,128,96,64,5,278536,55.7072,28234.48315478071
F4,TS,2,128,96,64,6,302536,50.4227,31193.569562915116
F4,TS,2,128,96,64,7,327411,46.773,33627.60566993778
F4,TS,2,128,96,64,8,351411,43.9264,35806.8041086909
F4,TS,2,128,96,64,9,375286,41.6984,37720.0084415709
F4,TS,2,128,96,64,10,399286,39.9286,39391.91456750299
F4,TS,2,128,112,64,1,185411,185.411,9896.974828893646
F4,TS,2,128,112,64,2,213411,106.7055,17196.93923930819
F4,TS,2,128,112,64,3,241411,80.4703,22803.543667663722
F4,TS,2,128,112,64,4,269661,67.4153,27219.45908421382
F4,TS,2,128,112,64,5,298536,59.7072,30733.445882573626
F4,TS,2,128,112,64,6,326536,54.4227,33717.69500594421
F4,TS,2,128,112,64,7,355411,50.773,36141.4137435251
F4,TS,2,128,112,64,8,383411,47.9264,38288.04166388462
F4,TS,2,128,112,64,9,411286,45.6984,40154.75377693748
F4,TS,2,128,112,64,10,439286,43.9286,41772.51266828444
F4,TS,2,128,128,64,1,188286,188.286,11138.119669014159
F4,TS,2,128,128,64,2,221411,110.7055,18943.521324595436
F4,TS,2,128,128,64,3,253411,84.4703,24827.0930729499
F4,TS,2,128,128,64,4,285661,71.4153,29365.584125530524
F4,TS,2,128,128,64,5,318536,63.7072,32918.60260692669
F4,TS,2,128,128,64,6,350536,58.4227,35896.18418868008
F4,TS,2,128,128,64,7,383411,54.773,38288.06163620762
F4,TS,2,128,128,64,8,415411,51.9264,40387.009305478525
F4,TS,2,128,128,64,9,447286,49.6984,42197.57577708739
F4,TS,2,128,128,64,10,479286,47.9286,43755.75334977445
F4,TS,2,128,256,64,1,221411,221.411,18943.521324595436
F4,TS,2,128,256,64,2,285411,142.7055,29391.326893497448
F4,TS,2,128,256,64,3,349411,116.4703,36011.7901301877
F4,TS,2,128,256,64,4,413661,103.4153,40557.867162789255
F4,TS,2,128,256,64,5,478536,95.7072,43824.33087583797
F4,TS,2,128,256,64,6,542536,90.4227,46385.520450063974
F4,TS,2,128,256,64,7,607411,86.773,48336.510204787206
F4,TS,2,128,256,64,8,671411,83.9264,49975.97895298738
F4,TS,2,128,256,64,9,735286,81.6984,51338.87566953575
F4,TS,2,128,256,64,10,799286,79.9286,52475.63450379464
F4,TS,2,256,64,64,1,181411,181.411,11560.225124165569
F4,TS,2,256,64,64,2,213411,106.7055,19653.644844923645
F4,TS,2,256,64,64,3,245411,81.8037,25636.395419767076
F4,TS,2,256,64,64,4,277661,69.4153,30211.66803284002
F4,TS,2,256,64,64,5,310536,62.1072,33766.648633330755
F4,TS,2,256,64,64,6,342536,57.0893,36734.58949400325
F4,TS,2,256,64,64,7,375411,53.6301,39104.010620901325
F4,TS,2,256,64,64,8,407411,50.9264,41180.055923843036
F4,TS,2,256,64,64,9,439286,48.8096,42965.97390677244
F4,TS,2,256,64,64,10,471286,47.1286,44498.49984934838
F4,TS,2,256,80,64,1,188286,188.286,13922.649586267698
F4,TS,2,256,80,64,2,229411,114.7055,22853.655666031707
F4,TS,2,256,80,64,3,269411,89.8037,29190.7794444995
F4,TS,2,256,80,64,4,309661,77.4153,33862.04019102167
F4,TS,2,256,80,64,5,350536,70.1072,37391.87986397973
F4,TS,2,256,80,64,6,390536,65.0893,40274.51516608721
F4,TS,2,256,80,64,7,431411,61.6301,42535.059978809055
F4,TS,2,256,80,64,8,471411,58.9264,44486.68169105868
F4,TS,2,256,80,64,9,511286,56.8096,46144.31363713175
F4,TS,2,256,80,64,10,551286,55.1286,47551.36172512997
F4,TS,2,256,96,64,1,197411,197.411,15934.917507129796
F4,TS,2,256,96,64,2,245411,122.7055,25636.405866077723
F4,TS,2,256,96,64,3,293411,97.8037,32163.691148698872
F4,TS,2,256,96,64,4,341661,85.4153,36828.6243799413
F4,TS,2,256,96,64,5,390536,78.1072,40274.49454083618
F4,TS,2,256,96,64,6,438536,73.0893,43039.51467588279
F4,TS,2,256,96,64,7,487411,69.6301,45177.70332083395
F4,TS,2,256,96,64,8,535411,66.9264,47002.7971024887
F4,TS,2,256,96,64,9,583286,64.8096,48537.994371204266
F4,TS,2,256,96,64,10,631286,63.1286,49830.47303440913
F4,TS,2,256,112,64,1,205411,205.411,17866.696525502528
F4,TS,2,256,112,64,2,261411,130.7055,28078.5123808868
F4,TS,2,256,112,64,3,317411,105.8037,34687.02890352606
F4,TS,2,256,112,64,4,373661,93.4153,39287.09750972271
F4,TS,2,256,112,64,5,430536,86.1072,42621.47648512552
F4,TS,2,256,112,64,6,486536,81.0893,45258.942918486166
F4,TS,2,256,112,64,7,543411,77.6301,47275.68301470693
F4,TS,2,256,112,64,8,599411,74.9264,48981.613957163296
F4,TS,2,256,112,64,9,655286,72.8096,50405.66079198347
F4,TS,2,256,112,64,10,711286,71.1286,51596.91038485222
F4,TS,2,256,128,64,1,213411,213.411,19653.644844923645
F4,TS,2,256,128,64,2,277411,138.7055,30238.916265036354
F4,TS,2,256,128,64,3,341411,113.8037,36855.6031130798
F4,TS,2,256,128,64,4,405661,101.4153,41357.70440949245
F4,TS,2,256,128,64,5,470536,94.1072,44569.42720641991
F4,TS,2,256,128,64,6,534536,89.0893,47079.77276732447
F4,TS,2,256,128,64,7,599411,85.6301,48981.654815304435
F4,TS,2,256,128,64,8,663411,82.9264,50578.63358351502
F4,TS,2,256,128,64,9,727286,80.8096,51903.53621351918
F4,TS,2,256,128,64,10,791286,79.1286,53006.16970349532
F4,TS,2,256,256,64,1,277411,277.411,30238.916265036354
F4,TS,2,256,256,64,2,405411,202.7055,41383.22837811505
F4,TS,2,256,256,64,3,533411,177.8037,47179.04070612704
F4,TS,2,256,256,64,4,661661,165.4152,50712.437551083574
F4,TS,2,256,256,64,5,790536,158.1072,53056.45789692057
F4,TS,2,256,256,64,6,918536,153.0893,54795.52130684509
F4,TS,2,256,256,64,7,1047411,149.6301,56062.302972463425
F4,TS,2,256,256,64,8,1175411,146.9264,57093.94635681539
F4,TS,2,256,256,64,9,1303286,144.8096,57928.53512474312
F4,TS,2,256,256,64,10,1431286,143.1286,58608.887392177385
MXF8,TS,1,128,64,32,1,154545,154.545,3392.4617425345373
MXF8,TS,1,128,64,32,2,182420,91.21,5748.141651134744
MXF8,TS,1,128,64,32,3,214420,71.4733,7335.438548381005
MXF8,TS,1,128,64,32,4,246670,61.6675,8501.852677666519
MXF8,TS,1,128,64,32,5,279545,55.909,9377.524191096245
MXF8,TS,1,128,64,32,6,311545,51.9242,10097.180120252215
MXF8,TS,1,128,64,32,7,344420,49.2029,10655.632086726595
MXF8,TS,1,128,64,32,8,376420,47.0525,11142.617289198235
MXF8,TS,1,128,64,32,9,408419,45.3799,11553.308843783261
MXF8,TS,1,128,64,32,10,440295,44.0295,11907.652823675036
MXF8,TS,1,128,80,32,1,161170,161.17,4066.2654340137747
MXF8,TS,1,128,80,32,2,198420,99.21,6605.78570708598
MXF8,TS,1,128,80,32,3,238420,79.4733,8246.291521806696
MXF8,TS,1,128,80,32,4,278670,69.6675,9406.968816162485
MXF8,TS,1,128,80,32,5,319545,63.909,10254.580731978282
MXF8,TS,1,128,80,32,6,359545,59.9242,10936.483090304084
MXF8,TS,1,128,80,32,7,400420,57.2029,11456.761807530736
MXF8,TS,1,128,80,32,8,440420,55.0525,11904.273193769583
MXF8,TS,1,128,80,32,9,480419,53.3799,12277.280399551142
MXF8,TS,1,128,80,32,10,520295,52.0295,12595.93115444123
MXF8,TS,1,128,96,32,1,168170,168.17,4676.410774811204
MXF8,TS,1,128,96,32,2,214420,107.21,7335.435127320213
MXF8,TS,1,128,96,32,3,262420,87.4733,8990.537684070454
MXF8,TS,1,128,96,32,4,310670,77.6675,10125.625261531528
MXF8,TS,1,128,96,32,5,359545,71.909,10936.489173816906
MXF8,TS,1,128,96,32,6,407545,67.9242,11578.082627399366
MXF8,TS,1,128,96,32,7,456420,65.2029,12061.304021753635
MXF8,TS,1,128,96,32,8,504420,63.0525,12472.653740930176
MXF8,TS,1,128,96,32,9,552419,61.3799,12812.53309308096
MXF8,TS,1,128,96,32,10,600295,60.0295,13100.75879359315
MXF8,TS,1,128,112,32,1,175170,175.17,5237.791859336645
MXF8,TS,1,128,112,32,2,230420,115.21,7963.753146428262
MXF8,TS,1,128,112,32,3,286420,95.4733,9610.058518978605
MXF8,TS,1,128,112,32,4,342670,85.6675,10710.059240668865
