Format,ABLayout,CTAGroup,M,N,K,PipelineDepth,Cycles,CyclesPerMMA,FLOPsPerCycle
MXF8,TS,1,128,112,32,5,399545,79.909,11481.860616451213
MXF8,TS,1,128,112,32,6,455545,75.9242,12084.473725110043
MXF8,TS,1,128,112,32,7,512420,73.2029,12533.711096145098
MXF8,TS,1,128,112,32,8,568420,71.0525,12913.043172302172
MXF8,TS,1,128,112,32,9,624419,69.3799,13224.34883878472
MXF8,TS,1,128,112,32,10,680295,68.0295,13486.85496733035
MXF8,TS,1,128,128,32,1,182420,182.42,5748.141651134744
MXF8,TS,1,128,128,32,2,246420,123.21,8510.478045613181
MXF8,TS,1,128,128,32,3,310420,103.4733,10133.783304485312
MXF8,TS,1,128,128,32,4,374670,93.6675,11194.661969199562
MXF8,TS,1,128,128,32,5,439545,87.909,11927.970969980319
MXF8,TS,1,128,128,32,6,503669,83.9448,12491.256158809121
MXF8,TS,1,128,128,32,7,568420,81.2029,12913.036357075918
MXF8,TS,1,128,128,32,8,632420,79.0525,13264.299041776036
MXF8,TS,1,128,128,32,9,696419,77.3799,13551.012601463686
MXF8,TS,1,128,128,32,10,760419,76.0419,13789.45028990596
MXF8,TS,1,128,256,32,1,248420,248.42,8441.961194750826
MXF8,TS,1,128,256,32,2,376420,188.21,11142.617289198235
MXF8,TS,1,128,256,32,3,504420,168.14,12472.653740930178
MXF8,TS,1,128,256,32,4,632795,158.1987,13256.442688846368
MXF8,TS,1,128,256,32,5,761545,152.309,13769.061578764224
MXF8,TS,1,128,256,32,6,889545,148.2575,14145.334974621857
MXF8,TS,1,128,256,32,7,1018420,145.4886,14414.545194606313
MXF8,TS,1,128,256,32,8,1146420,143.3025,14634.441129777917
MXF8,TS,1,128,256,32,9,1274419,141.6021,14810.175837787716
MXF8,TS,1,128,256,32,10,1402419,140.2419,14953.819079747209
MXF8,TS,2,128,64,32,1,176915,176.915,2963.5022468417037
MXF8,TS,2,128,64,32,2,192415,96.2075,5449.5543486734405
MXF8,TS,2,128,64,32,3,212415,70.805,7404.67481110091
MXF8,TS,2,128,64,32,4,228665,57.1662,9171.293526594385
MXF8,TS,2,128,64,32,5,249540,49.908,10505.089364430552
MXF8,TS,2,128,64,32,6,265540,44.2567,11846.522673403122
MXF8,TS,2,128,64,32,7,286415,40.9164,12813.639518628226
MXF8,TS,2,128,64,32,8,302415,37.8019,13869.355773122514
MXF8,TS,2,128,64,32,9,322290,35.81,14640.826584752862
MXF8,TS,2,128,64,32,10,338290,33.829,15498.18203316681
MXF8,TS,2,128,80,32,1,180415,180.415,3632.5139262256466
MXF8,TS,2,128,80,32,2,200415,100.2075,6540.029438914253
MXF8,TS,2,128,80,32,3,220415,73.4717,8919.89704879566
MXF8,TS,2,128,80,32,4,240665,60.1662,10892.494457020719
MXF8,TS,2,128,80,32,5,261540,52.308,12528.867477250134
MXF8,TS,2,128,80,32,6,281540,46.9233,13966.622125894812
MXF8,TS,2,128,80,32,7,302415,43.2021,15169.63295765715
MXF8,TS,2,128,80,32,8,322415,40.3019,16261.268079172445
MXF8,TS,2,128,80,32,9,342290,38.0322,17231.71417903776
MXF8,TS,2,128,80,32,10,362290,36.229,18089.37591432278
MXF8,TS,2,128,96,32,1,184415,184.415,4264.468725429059
MXF8,TS,2,128,96,32,2,208415,104.2075,7546.788858767363
MXF8,TS,2,128,96,32,3,232415,77.4717,10151.216508738029
MXF8,TS,2,128,96,32,4,256665,64.1663,12256.153152043984
MXF8,TS,2,128,96,32,5,281540,56.308,13966.612204304894
MXF8,TS,2,128,96,32,6,305540,50.9233,15443.461048282417
MXF8,TS,2,128,96,32,7,330415,47.2021,16660.9536440116
MXF8,TS,2,128,96,32,8,354415,44.3019,17751.653992266696
MXF8,TS,2,128,96,32,9,378290,42.0322,18710.226921265123
MXF8,TS,2,128,96,32,10,402290,40.229,19548.882646846803
MXF8,TS,2,128,112,32,1,187415,187.415,4895.5739935437405
MXF8,TS,2,128,112,32,2,216415,108.2075,8479.116512256545
MXF8,TS,2,128,112,32,3,244415,81.4717,11261.628270921068
MXF8,TS,2,128,112,32,4,272665,68.1663,13459.788781259947
MXF8,TS,2,128,112,32,5,301540,60.308,15213.636665119055
MXF8,TS,2,128,112,32,6,329540,54.9233,16705.187051761273
MXF8,TS,2,128,112,32,7,358415,51.2021,17919.26503014525
MXF8,TS,2,128,112,32,8,386415,48.3019,18995.19480600142
MXF8,TS,2,128,112,32,9,414290,46.0322,19931.78687961905
MXF8,TS,2,128,112,32,10,442290,44.229,20744.398471591037
MXF8,TS,2,128,128,32,1,192415,192.415,5449.5543486734405
MXF8,TS,2,128,128,32,2,224415,112.2075,9344.972484013992
MXF8,TS,2,128,128,32,3,256415,85.4717,12268.107455450167
MXF8,TS,2,128,128,32,4,288665,72.1663,14529.995302516547
MXF8,TS,2,128,128,32,5,321540,64.308,16305.529638614167
MXF8,TS,2,128,128,32,6,353540,58.9233,17795.608867799325
MXF8,TS,2,128,128,32,7,386415,55.2021,18995.21938476978
MXF8,TS,2,128,128,32,8,418415,52.3019,20048.525961771942
MXF8,TS,2,128,128,32,9,450290,50.0322,20958.02303316664
MXF8,TS,2,128,128,32,10,482290,48.229,21741.607746376663
MXF8,TS,2,128,256,32,1,224415,224.415,9344.972484013992
MXF8,TS,2,128,256,32,2,288415,144.2075,14542.600072811745
MXF8,TS,2,128,256,32,3,352415,117.4717,17852.40189764854
MXF8,TS,2,128,256,32,4,416665,104.1663,20132.730067209835
MXF8,TS,2,128,256,32,5,481540,96.308,21775.470365909372
MXF8,TS,2,128,256,32,6,545540,90.9233,23065.066930038836
MXF8,TS,2,128,256,32,7,610415,87.2021,24049.32908725822
MXF8,TS,2,128,256,32,8,674415,84.3019,24876.68723955213
MXF8,TS,2,128,256,32,9,738290,82.0322,25564.985456930328
MXF8,TS,2,128,256,32,10,802290,80.229,26139.575465230777
MXF8,TS,2,256,64,32,1,184415,184.415,5685.95830057208
MXF8,TS,2,256,64,32,2,216415,108.2075,9690.418871150336
MXF8,TS,2,256,64,32,3,248415,82.805,12663.196666867942
MXF8,TS,2,256,64,32,4,280665,70.1663,14944.154102467992
MXF8,TS,2,256,64,32,5,313540,62.708,16721.56662626778
MXF8,TS,2,256,64,32,6,345540,57.59,18207.605487063724
MXF8,TS,2,256,64,32,7,378415,54.0593,19396.773543127638
MXF8,TS,2,256,64,32,8,410415,51.3019,20439.32096082211
MXF8,TS,2,256,64,32,9,442290,49.1433,21337.11004348507
MXF8,TS,2,256,64,32,10,474290,47.429,22108.33034641253
MXF8,TS,2,256,80,32,1,192415,192.415,6811.9429358418
MXF8,TS,2,256,80,32,2,232415,116.2075,11279.134307166061
MXF8,TS,2,256,80,32,3,272415,90.805,14434.447442321458
MXF8,TS,2,256,80,32,4,312665,78.1663,16768.351578621478
MXF8,TS,2,256,80,32,5,353540,70.708,18537.082084064037
MXF8,TS,2,256,80,32,6,393540,65.59,19983.53407531636
MXF8,TS,2,256,80,32,7,434415,62.0593,21120.444478104007
MXF8,TS,2,256,80,32,8,474415,59.3019,22102.495872813517
MXF8,TS,2,256,80,32,9,514290,57.1433,22937.42223497768
MXF8,TS,2,256,80,32,10,554290,55.429,23646.827472983456
MXF8,TS,2,256,96,32,1,200415,200.415,7848.035326697104
MXF8,TS,2,256,96,32,2,248415,124.2075,12663.196666867943
MXF8,TS,2,256,96,32,3,296415,98.805,15918.870502504933
MXF8,TS,2,256,96,32,4,344665,86.1663,18253.81848820246
MXF8,TS,2,256,96,32,5,393540,78.708,19983.53407531636
MXF8,TS,2,256,96,32,6,441540,73.59,21373.338768854464
MXF8,TS,2,256,96,32,7,490415,70.0593,22450.46696155971
MXF8,TS,2,256,96,32,8,538415,67.3019,23370.2763220652
MXF8,TS,2,256,96,32,9,586290,65.1433,24144.67796381209
MXF8,TS,2,256,96,32,10,634290,63.429,24797.237856500968
MXF8,TS,2,256,112,32,1,208415,208.415,8804.587001895257
MXF8,TS,2,256,112,32,2,264415,132.2075,13879.757199856285
MXF8,TS,2,256,112,32,3,320415,106.805,17180.918496325077
MXF8,TS,2,256,112,32,4,376665,94.1663,19486.88649761114
MXF8,TS,2,256,112,32,5,433540,86.708,21163.076071412095
MXF8,TS,2,256,112,32,6,489540,81.59,22490.599338154185
MXF8,TS,2,256,112,32,7,546415,78.0593,23507.87157968365
MXF8,TS,2,256,112,32,8,602415,75.3019,24368.68126833453
MXF8,TS,2,256,112,32,9,658290,73.1433,25087.848100919702
MXF8,TS,2,256,112,32,10,714290,71.429,25689.957860252838
MXF8,TS,2,256,128,32,1,216415,216.415,9690.418871150336
MXF8,TS,2,256,128,32,2,280415,140.2075,14957.488008844033
MXF8,TS,2,256,128,32,3,344415,114.805,18267.07895997561
MXF8,TS,2,256,128,32,4,408665,102.1663,20526.846915274407
MXF8,TS,2,256,128,32,5,473540,94.708,22143.345863073868
MXF8,TS,2,256,128,32,6,537540,89.59,23408.326822189974
MXF8,TS,2,256,128,32,7,602415,86.0593,24368.68531349895
MXF8,TS,2,256,128,32,8,666415,83.3019,25175.32013075332
MXF8,TS,2,256,128,32,9,730290,81.1433,25845.042042904344
MXF8,TS,2,256,128,32,10,794290,79.429,26402.850344332674
MXF8,TS,2,256,256,32,1,282415,282.415,14851.562417010427
MXF8,TS,2,256,256,32,2,410415,205.2075,20439.330921140794
MXF8,TS,2,256,256,32,3,538415,179.4717,23370.28066263372
MXF8,TS,2,256,256,32,4,666665,166.6662,25165.8944645045
MXF8,TS,2,256,256,32,5,795540,159.108,26361.364607687858
MXF8,TS,2,256,256,32,6,923540,153.9233,27249.31183258155
MXF8,TS,2,256,256,32,7,1052415,150.345,27897.861585021117
MXF8,TS,2,256,256,32,8,1180415,147.5519,28425.957239452695
MXF8,TS,2,256,256,32,9,1308290,145.3656,28853.483905408157
MXF8,TS,2,256,256,32,10,1436290,143.629,29202.34771529427
MXF4,TS,1,128,64,64,1,154545,154.545,6784.923485069075
MXF4,TS,1,128,64,64,2,182420,91.21,11496.283302269489
MXF4,TS,1,128,64,64,3,214420,71.4733,14670.87709676201
MXF4,TS,1,128,64,64,4,246670,61.6675,17003.705355333037
MXF4,TS,1,128,64,64,5,279545,55.909,18755.04838219249
MXF4,TS,1,128,64,64,6,311545,51.9242,20194.36024050443
MXF4,TS,1,128,64,64,7,344420,49.2029,21311.26417345319
MXF4,TS,1,128,64,64,8,376420,47.0525,22285.23457839647
MXF4,TS,1,128,64,64,9,408419,45.3799,23106.617687566522
MXF4,TS,1,128,64,64,10,440295,44.0295,23815.305647350073
MXF4,TS,1,128,80,64,1,161170,161.17,8132.530868027549
MXF4,TS,1,128,80,64,2,198420,99.21,13211.57141417196
MXF4,TS,1,128,80,64,3,238420,79.4733,16492.58304361339
MXF4,TS,1,128,80,64,4,278670,69.6675,18813.93763232497
MXF4,TS,1,128,80,64,5,319545,63.909,20509.161463956563
MXF4,TS,1,128,80,64,6,359545,59.9242,21872.966180608168
MXF4,TS,1,128,80,64,7,400420,57.2029,22913.523615061473
MXF4,TS,1,128,80,64,8,440420,55.0525,23808.546387539165
MXF4,TS,1,128,80,64,9,480419,53.3799,24554.560799102284
MXF4,TS,1,128,80,64,10,520295,52.0295,25191.86230888246
MXF4,TS,1,128,96,64,1,168170,168.17,9352.821549622407
MXF4,TS,1,128,96,64,2,214420,107.21,14670.870254640426
MXF4,TS,1,128,96,64,3,262420,87.4733,17981.075368140908
MXF4,TS,1,128,96,64,4,310670,77.6675,20251.250523063056
MXF4,TS,1,128,96,64,5,359545,71.909,21872.978347633813
MXF4,TS,1,128,96,64,6,407545,67.9242,23156.165254798732
MXF4,TS,1,128,96,64,7,456420,65.2029,24122.60804350727
MXF4,TS,1,128,96,64,8,504420,63.0525,24945.307481860353
MXF4,TS,1,128,96,64,9,552419,61.3799,25625.06618616192
MXF4,TS,1,128,96,64,10,600295,60.0295,26201.5175871863
MXF4,TS,1,128,112,64,1,175170,175.17,10475.58371867329
MXF4,TS,1,128,112,64,2,230420,115.21,15927.506292856524
MXF4,TS,1,128,112,64,3,286420,95.4733,19220.11703795721
MXF4,TS,1,128,112,64,4,342670,85.6675,21420.11848133773
MXF4,TS,1,128,112,64,5,399545,79.909,22963.721232902426
MXF4,TS,1,128,112,64,6,455545,75.9242,24168.947450220086
MXF4,TS,1,128,112,64,7,512420,73.2029,25067.422192290196
MXF4,TS,1,128,112,64,8,568420,71.0525,25826.086344604344
MXF4,TS,1,128,112,64,9,624419,69.3799,26448.69767756944
MXF4,TS,1,128,112,64,10,680295,68.0295,26973.7099346607
MXF4,TS,1,128,128,64,1,182420,182.42,11496.283302269489
MXF4,TS,1,128,128,64,2,246420,123.21,17020.956091226362
MXF4,TS,1,128,128,64,3,310420,103.4733,20267.566608970625
MXF4,TS,1,128,128,64,4,374670,93.6675,22389.323938399124
MXF4,TS,1,128,128,64,5,439545,87.909,23855.941939960638
MXF4,TS,1,128,128,64,6,503669,83.9448,24982.512317618242
MXF4,TS,1,128,128,64,7,568420,81.2029,25826.072714151836
MXF4,TS,1,128,128,64,8,632420,79.0525,26528.59808355207
MXF4,TS,1,128,128,64,9,696419,77.3799,27102.025202927372
MXF4,TS,1,128,128,64,10,760419,76.0419,27578.90057981192
MXF4,TS,1,128,256,64,1,248420,248.42,16883.92238950165
MXF4,TS,1,128,256,64,2,376420,188.21,22285.23457839647
MXF4,TS,1,128,256,64,3,504420,168.14,24945.307481860356
MXF4,TS,1,128,256,64,4,632795,158.1987,26512.885377692735
MXF4,TS,1,128,256,64,5,761545,152.309,27538.123157528447
MXF4,TS,1,128,256,64,6,889545,148.2575,28290.669949243715
MXF4,TS,1,128,256,64,7,1018420,145.4886,28829.090389212626
MXF4,TS,1,128,256,64,8,1146420,143.3025,29268.882259555834
MXF4,TS,1,128,256,64,9,1274419,141.6021,29620.35167557543
MXF4,TS,1,128,256,64,10,1402419,140.2419,29907.638159494418
MXF4,TS,2,128,64,64,1,176915,176.915,5927.004493683407
MXF4,TS,2,128,64,64,2,192415,96.2075,10899.108697346881
MXF4,TS,2,128,64,64,3,212415,70.805,14809.34962220182
MXF4,TS,2,128,64,64,4,228665,57.1662,18342.58705318877
MXF4,TS,2,128,64,64,5,249540,49.908,21010.178728861105
MXF4,TS,2,128,64,64,6,265540,44.2567,23693.045346806244
MXF4,TS,2,128,64,64,7,286415,40.9164,25627.279037256452
MXF4,TS,2,128,64,64,8,302415,37.8019,27738.711546245027
MXF4,TS,2,128,64,64,9,322290,35.81,29281.653169505724
MXF4,TS,2,128,64,64,10,338290,33.829,30996.36406633362
MXF4,TS,2,128,80,64,1,180415,180.415,7265.027852451293
MXF4,TS,2,128,80,64,2,200415,100.2075,13080.058877828506
MXF4,TS,2,128,80,64,3,220415,73.4717,17839.79409759132
MXF4,TS,2,128,80,64,4,240665,60.1662,21784.988914041438
MXF4,TS,2,128,80,64,5,261540,52.308,25057.73495450027
MXF4,TS,2,128,80,64,6,281540,46.9233,27933.244251789623
MXF4,TS,2,128,80,64,7,302415,43.2021,30339.2659153143
MXF4,TS,2,128,80,64,8,322415,40.3019,32522.53615834489
MXF4,TS,2,128,80,64,9,342290,38.0322,34463.42835807552
MXF4,TS,2,128,80,64,10,362290,36.229,36178.75182864556
MXF4,TS,2,128,96,64,1,184415,184.415,8528.937450858119
MXF4,TS,2,128,96,64,2,208415,104.2075,15093.577717534727
MXF4,TS,2,128,96,64,3,232415,77.4717,20302.433017476058
MXF4,TS,2,128,96,64,4,256665,64.1663,24512.306304087968
MXF4,TS,2,128,96,64,5,281540,56.308,27933.22440860979
MXF4,TS,2,128,96,64,6,305540,50.9233,30886.922096564835
MXF4,TS,2,128,96,64,7,330415,47.2021,33321.9072880232
MXF4,TS,2,128,96,64,8,354415,44.3019,35503.30798453339
MXF4,TS,2,128,96,64,9,378290,42.0322,37420.453842530245
MXF4,TS,2,128,96,64,10,402290,40.229,39097.76529369361
MXF4,TS,2,128,112,64,1,187415,187.415,9791.147987087481
MXF4,TS,2,128,112,64,2,216415,108.2075,16958.23302451309
MXF4,TS,2,128,112,64,3,244415,81.4717,22523.256541842136
MXF4,TS,2,128,112,64,4,272665,68.1663,26919.577562519895
MXF4,TS,2,128,112,64,5,301540,60.308,30427.27333023811
MXF4,TS,2,128,112,64,6,329540,54.9233,33410.37410352255
MXF4,TS,2,128,112,64,7,358415,51.2021,35838.5300602905
MXF4,TS,2,128,112,64,8,386415,48.3019,37990.38961200284
MXF4,TS,2,128,112,64,9,414290,46.0322,39863.5737592381
MXF4,TS,2,128,112,64,10,442290,44.229,41488.796943182075
MXF4,TS,2,128,128,64,1,192415,192.415,10899.108697346881
MXF4,TS,2,128,128,64,2,224415,112.2075,18689.944968027983
MXF4,TS,2,128,128,64,3,256415,85.4717,24536.214910900333
MXF4,TS,2,128,128,64,4,288665,72.1663,29059.990605033094
MXF4,TS,2,128,128,64,5,321540,64.308,32611.059277228334
MXF4,TS,2,128,128,64,6,353540,58.9233,35591.21773559865
MXF4,TS,2,128,128,64,7,386415,55.2021,37990.43876953956
MXF4,TS,2,128,128,64,8,418415,52.3019,40097.051923543884
MXF4,TS,2,128,128,64,9,450290,50.0322,41916.04606633328
MXF4,TS,2,128,128,64,10,482290,48.229,43483.21549275333
MXF4,TS,2,128,256,64,1,224415,224.415,18689.944968027983
MXF4,TS,2,128,256,64,2,288415,144.2075,29085.20014562349
MXF4,TS,2,128,256,64,3,352415,117.4717,35704.80379529708
MXF4,TS,2,128,256,64,4,416665,104.1663,40265.46013441967
MXF4,TS,2,128,256,64,5,481540,96.308,43550.940731818744
MXF4,TS,2,128,256,64,6,545540,90.9233,46130.13386007767
MXF4,TS,2,128,256,64,7,610415,87.2021,48098.65817451644
MXF4,TS,2,128,256,64,8,674415,84.3019,49753.37447910426
MXF4,TS,2,128,256,64,9,738290,82.0322,51129.970913860656
MXF4,TS,2,128,256,64,10,802290,80.229,52279.150930461554
MXF4,TS,2,256,64,64,1,184415,184.415,11371.91660114416
MXF4,TS,2,256,64,64,2,216415,108.2075,19380.83774230067
MXF4,TS,2,256,64,64,3,248415,82.805,25326.393333735883
MXF4,TS,2,256,64,64,4,280665,70.1663,29888.308204935984
MXF4,TS,2,256,64,64,5,313540,62.708,33443.13325253556
MXF4,TS,2,256,64,64,6,345540,57.59,36415.21097412745
MXF4,TS,2,256,64,64,7,378415,54.0593,38793.547086255276
MXF4,TS,2,256,64,64,8,410415,51.3019,40878.64192164422
MXF4,TS,2,256,64,64,9,442290,49.1433,42674.22008697014
MXF4,TS,2,256,64,64,10,474290,47.429,44216.66069282506
MXF4,TS,2,256,80,64,1,192415,192.415,13623.8858716836
MXF4,TS,2,256,80,64,2,232415,116.2075,22558.268614332123
MXF4,TS,2,256,80,64,3,272415,90.805,28868.894884642916
MXF4,TS,2,256,80,64,4,312665,78.1663,33536.703157242955
MXF4,TS,2,256,80,64,5,353540,70.708,37074.164168128074
MXF4,TS,2,256,80,64,6,393540,65.59,39967.06815063272
MXF4,TS,2,256,80,64,7,434415,62.0593,42240.888956208015
MXF4,TS,2,256,80,64,8,474415,59.3019,44204.991745627034
MXF4,TS,2,256,80,64,9,514290,57.1433,45874.84446995536
MXF4,TS,2,256,80,64,10,554290,55.429,47293.65494596691
MXF4,TS,2,256,96,64,1,200415,200.415,15696.070653394208
MXF4,TS,2,256,96,64,2,248415,124.2075,25326.393333735887
MXF4,TS,2,256,96,64,3,296415,98.805,31837.741005009866
MXF4,TS,2,256,96,64,4,344665,86.1663,36507.63697640492
MXF4,TS,2,256,96,64,5,393540,78.708,39967.06815063272
MXF4,TS,2,256,96,64,6,441540,73.59,42746.67753770893
MXF4,TS,2,256,96,64,7,490415,70.0593,44900.93392311942
MXF4,TS,2,256,96,64,8,538415,67.3019,46740.5526441304
MXF4,TS,2,256,96,64,9,586290,65.1433,48289.35592762418
MXF4,TS,2,256,96,64,10,634290,63.429,49594.475713001935
MXF4,TS,2,256,112,64,1,208415,208.415,17609.174003790515
MXF4,TS,2,256,112,64,2,264415,132.2075,27759.51439971257
MXF4,TS,2,256,112,64,3,320415,106.805,34361.836992650155
MXF4,TS,2,256,112,64,4,376665,94.1663,38973.77299522228
MXF4,TS,2,256,112,64,5,433540,86.708,42326.15214282419
MXF4,TS,2,256,112,64,6,489540,81.59,44981.19867630837
MXF4,TS,2,256,112,64,7,546415,78.0593,47015.7431593673
MXF4,TS,2,256,112,64,8,602415,75.3019,48737.36253666906
MXF4,TS,2,256,112,64,9,658290,73.1433,50175.696201839404
MXF4,TS,2,256,112,64,10,714290,71.429,51379.915720505676
MXF4,TS,2,256,128,64,1,216415,216.415,19380.83774230067
MXF4,TS,2,256,128,64,2,280415,140.2075,29914.976017688066
MXF4,TS,2,256,128,64,3,344415,114.805,36534.15791995122
MXF4,TS,2,256,128,64,4,408665,102.1663,41053.693830548815
MXF4,TS,2,256,128,64,5,473540,94.708,44286.691726147736
MXF4,TS,2,256,128,64,6,537540,89.59,46816.65364437995
MXF4,TS,2,256,128,64,7,602415,86.0593,48737.3706269979
MXF4,TS,2,256,128,64,8,666415,83.3019,50350.64026150664
MXF4,TS,2,256,128,64,9,730290,81.1433,51690.08408580869
MXF4,TS,2,256,128,64,10,794290,79.429,52805.70068866535
MXF4,TS,2,256,256,64,1,282415,282.415,29703.124834020855
MXF4,TS,2,256,256,64,2,410415,205.2075,40878.66184228159
MXF4,TS,2,256,256,64,3,538415,179.4717,46740.56132526744
MXF4,TS,2,256,256,64,4,666665,166.6662,50331.788929009
MXF4,TS,2,256,256,64,5,795540,159.108,52722.729215375715
MXF4,TS,2,256,256,64,6,923540,153.9233,54498.6236651631
MXF4,TS,2,256,256,64,7,1052415,150.345,55795.723170042234
MXF4,TS,2,256,256,64,8,1180415,147.5519,56851.91447890539
MXF4,TS,2,256,256,64,9,1308290,145.3656,57706.96781081631
MXF4,TS,2,256,256,64,10,1436290,143.629,58404.69543058854
